# file: N:\Projects\COMUN\PSA\P07520_P2_Faceplate\C4_Capacitive_long\12005660-25\panel_12005657\Output\XENeutral\12005657.txt
# date: November 28, 2019; 12:48:48
#
#############################################
###Panel Added Part Information
#############################################
P_ADDP  12005657  PanelBadBoardMark  'PanelBadBoardMark' 20 114 1 1 1
P_ADDP  12005657  PanelBadBoardMark  'PanelBadBoardMark' 20 114 2 1 1
P_ADDP  12005657  target  'target' -200 219.8 1 1 1
P_ADDP  12005657  target  'target' 7.5 219.8 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' 15.4 0 2 1 1
P_ADDP  12005657  PanelLasercode9x9  'PanelLasercode9x9' 18 19 2 1 1
P_ADDP  12005657  target  'target' -202.5 0 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -227.8 214.8 2 1 1
P_ADDP  12005657  ThicknessTestpad  'ThicknessTestpad' -192.6 -1.5 1 1 1
P_ADDP  12005657  IntegratedTestpad  'IntegratedTestpad' -222.394 177.381 6 1 1
P_ADDP  12005657  PrintmarkCarbon.1  'PrintmarkCarbon.1' -224.823 64 5 1 1
P_ADDP  12005657  PbfreeLogoSignal  'PbfreeLogoSignal' -130 -1.9 1 1 1
P_ADDP  12005657  PanelBorderText  'PanelBorderText' -123.8 -5 1 1 1
P_ADDP  12005657  PanelToolingHole5,0x3,18  'PanelToolingHole5,0x3,18' -221 220 9 1 1
P_ADDP  12005657  IntegratedTestpad  'IntegratedTestpad' -13.35 -0.4 1 1 1
P_ADDP  12005657  PanelToolingHole3,18  'PanelToolingHole3,18' 0 0 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -227.8 214.8 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -228.8 0 2 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -228.8 0 1 1 1
P_ADDP  12005657  PanelToolingHole5,0x3,18  'PanelToolingHole5,0x3,18' -165 0 1 1 1
P_ADDP  12005657  PrintmarkCarbon.1  'PrintmarkCarbon.1' 18 161 5 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' 21.4 214.8 1 1 1
P_ADDP  12005657  PanelLasercode9x9  'PanelLasercode9x9' 18 19 1 1 1
P_ADDP  12005657  12005660  '12005660' -178.478 160.099 1 1 1
P_ADDP  12005657  12005660  '12005660' -27.216 168.138 4 1 1
P_ADDP  12005657  12005660  '12005660' -178.478 51.588 1 1 1
P_ADDP  12005657  12005660  '12005660' -27.216 59.633 4 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -214 -1 2 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -184 222 2 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -10 222 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' 15.4 0 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -228.8 0 1 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -228.8 0 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' 21.4 214.8 1 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -227.8 214.8 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -227.8 214.8 1 1 1
HOLE PTH -200.000000 219.800000 0.900000 0.900000
HOLE PTH 7.500000 219.800000 0.900000 0.900000
HOLE PTH -202.500000 0.000000 0.900000 0.900000
HOLE NPTH -221.000000 220.000001 5.000000 3.180000
HOLE NPTH 0.000000 0.000000 3.180000
HOLE NPTH -165.000000 0.000000 5.000000 3.180000
#############################################
###Board Information
#############################################
BOARD 12005660 OFFSET x:0.000000 y:0.000000 ORIENTATION 0.000000
B_UNITS MM
#############################################
###Attribute Information
#############################################
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R648,sc_res.1206_H7'  1,  90.000000, 150.530000 17.610000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R611,sc_res.1206_H7'  1,  0.000000, 10.510000 18.330000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R631,sc_res.1206_H7'  1,  270.000000, 14.510000 19.490000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R612,sc_res.1206_H7'  1,  0.000000, 23.160000 18.330000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R632,sc_res.1206_H7'  1,  270.000000, 14.510000 17.130000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R642,sc_res.1206_H7'  1,  90.000000, 19.160000 17.180000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R643,sc_res.1206_H7'  1,  90.000000, 19.100000 19.540000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP101,testpoint_surface_2.0'  1,  180.000000, 47.951691 40.291644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP102,testpoint_surface_2.0'  1,  0.000000, 53.031691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP103,testpoint_surface_2.0'  1,  180.000000, 50.491691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R645,sc_res.1206_H7'  1,  270.000000, 145.870000 17.610000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP104,testpoint_surface_2.0'  1,  0.000000, 47.951691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R616,sc_res.1206_H7'  1,  0.000000, 141.180000 18.560000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R646,sc_res.1206_H7'  1,  270.000000, 145.870000 19.940000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X20,tc_con.R123172_H051'  1,  90.000000, 24.800000 44.396000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X40,sc_con.SF181068_H29'  2,  180.000000, 95.310000 25.996000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X41,sc_con.SF141068_H29'  2,  90.000000, -18.246000 30.202000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X42,sc_con.SF141068_H29'  2,  270.000000, 182.646307 30.202420
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R617,sc_res.1206_H7'  1,  0.000000, 154.400000 18.560000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R647,sc_res.1206_H7'  1,  90.000000, 150.530000 19.940000
B_ATTR 'BOARD_PLACEMENT_GRID' '' 0.000000
B_ATTR 'BOARD_VIA_GRID' '' 0.000000
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 1
B_ATTR 'BOARD_ROUTING_DIRECTION' 'vertical' 4
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 2
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 3
B_ATTR 'BOARD_ROUTING_LAYERS' '' 4
B_ATTR 'POWER_NET_NAMES' 'NO_POWER_LAYERS'
B_ATTR 'BOARD_AREA' ''  190.802422 21.215832 185.520420 14.412063 185.520420 10.438732 -
 179.697187 10.438732 175.271558 14.864362 175.222802 14.910779 175.171364 14.954215 175.117571 14.994698 175.061593 15.032102 175.003605 15.066307 -
N_PIN I32-7 4.100000 44.925000 sp.REC0_800x0_400 4
N_PIN C25-1 61.475592 35.120000 sp.REC1_000x0_700 1
N_PIN R21-2 60.020591 35.120000 sp.REC1_000x0_700 1
N_PIN I10-6 65.660000 33.330000 sp.REC1_600x0_300-5 1
N_PIN TP104-1 47.951691 42.831644 sp_cir2.0 1
N_VIA 3.399600 40.211005 tvp0.3cir 1 4
N_VIA 43.965698 41.366219 tvp0.3cir 1 4
NET ROCK1
N_PIN R50-5 54.930000 36.045000 sp.BCN164A_AB_H6.1 1
N_PIN K51-1 0.488000 34.419000 sp_pol_no0062 4
N_PIN C51-1 57.650000 36.560000 sp.REC1_000x0_700 1
N_PIN I10-7 65.660000 32.830000 sp.REC1_600x0_300-5 1
N_PIN TP501-1 10.303986 39.256496 sp_cir0.8 4
N_PIN K510-1 5.180000 34.419000 sp_pol_no0062 4
N_VIA 58.713551 41.144536 tvp0.3cir 1 4
N_VIA 67.346579 32.852757 tvp0.3cir 1 4
N_VIA 21.421729 38.020817 tvp0.3cir 1 4
NET ROCK2
N_PIN K52-1 28.212000 36.705000 sp_pol_no0062 4
N_PIN R50-6 54.930000 37.020000 sp.BCN164A_AB_H6.2 1
N_PIN C52-1 55.380000 41.120000 sp.REC1_000x0_700 1
N_PIN I10-8 65.660000 32.330000 sp.REC1_600x0_300-5 1
N_PIN TP502-1 34.654450 38.636462 sp_cir0.8 4
N_PIN K520-1 32.912000 36.705000 sp_pol_no0062 4
N_VIA 31.868076 39.424320 tvp0.3cir 1 4
N_VIA 67.324447 31.632932 tvp0.3cir 1 4
N_VIA 57.078331 41.319073 tvp0.3cir 1 4
NET ROCK3
N_PIN K53-1 52.890000 34.419000 sp_pol_no0062 4
N_PIN R50-7 54.930000 37.820000 sp.BCN164A_AB_H6.2 1
N_PIN C53-1 55.520000 31.760000 sp.REC1_000x0_700 1
N_PIN I10-9 65.660000 31.830000 sp.REC1_600x0_300-5 1
N_PIN TP503-1 57.689035 30.044972 sp_cir0.8 4
N_PIN K530-1 57.590000 34.419000 sp_pol_no0062 4
N_VIA 53.955113 40.429133 tvp0.3cir 1 4
N_VIA 55.401229 30.313496 tvp0.3cir 1 4
NET ROCK6
N_PIN K56-1 133.014000 36.705000 sp_pol_no0062 4
N_PIN C56-1 68.520000 42.950000 sp.REC1_000x0_700 1
N_PIN R52-2 133.810000 30.830000 sp.REC1_000x0_700 1
N_PIN I10-62 68.710000 37.880000 sp.REC1_600x0_300-5 1
N_PIN TP506-1 140.533654 37.754326 sp_cir0.8 4
N_PIN K560-1 137.708000 36.705000 sp_pol_no0062 4
N_VIA 70.044431 49.284858 tvp0.3cir 1 4
N_VIA 127.200000 32.900000 tvp0.3cir 1 4
NET ROCK7
N_PIN K57-1 157.690000 34.419000 sp_pol_no0062 4
N_PIN C57-1 67.000000 40.650000 sp.REC1_000x0_700 1
N_PIN R51-2 162.930000 29.570000 sp.REC1_000x0_700 1
N_PIN I10-63 68.210000 37.880000 sp.REC1_600x0_300-5 1
N_PIN TP507-1 166.749523 32.586809 sp_cir0.8 4
N_PIN K570-1 162.390000 34.419000 sp_pol_no0062 4
N_VIA 67.778329 47.423630 tvp0.3cir 1 4
N_VIA 164.434516 31.579425 tvp0.3cir 1 4
NET ROTARY_CH-A
N_PIN C16-1 34.650000 35.450000 sp.REC1_000x0_700 1
N_PIN I10-31 74.710000 26.280000 sp.REC1_600x0_300-5 1
N_PIN TP702-1 48.572941 36.434890 sp_cir0.8 4
N_PIN T70-3 -14.610000 33.960000 sp.REC1_200x0_800 1
N_PIN R70-4 -15.725000 28.250000 sp.BCN164A_AB_H6.1 1
N_VIA 75.845394 24.505591 tvp0.3cir 1 4
N_VIA 49.396972 35.126107 tvp0.3cir 1 4
NET ROTARY_CH-B
N_PIN C15-1 34.600000 33.700000 sp.REC1_000x0_700 1
N_PIN I10-32 75.210000 26.280000 sp.REC1_600x0_300-4 1
N_PIN TP705-1 50.443813 31.542866 sp_cir0.8 4
N_PIN T71-3 -16.220000 24.300000 sp.REC1_200x0_800 1
N_PIN R70-1 -18.475000 28.250000 sp.BCN164A_AB_H6.1 1
N_VIA 76.746334 22.956295 tvp0.3cir 1 4
N_VIA 48.705425 30.759960 tvp0.3cir 1 4
NET SHIELD
N_PIN X42-1 179.134307 31.702420 sp.REC1_900x0_600 4
N_PIN X42-3 179.134307 29.702420 sp.REC1_900x0_600 4
N_PIN X41-3 -14.734000 30.702000 sp.REC1_900x0_600 4
N_PIN X41-1 -14.734000 28.702000 sp.REC1_900x0_600 4
N_PIN X40-4 95.810000 29.508000 sp.REC1_900x0_600 4
N_PIN D44-1 174.330330 29.069670 sp.REC0_500x0_400 4
N_PIN D42-1 -7.564629 28.544627 sp.REC0_500x0_400 4
N_PIN D40-1 105.600000 24.190000 sp.REC0_500x0_400 4
N_PIN C491-2 91.630000 28.590000 sp.REC0_700x0_500 1
N_VIA 95.894875 27.659083 tvp0.3cir 1 4
NET VBAT_SENS
N_PIN R23-1 2.050000 43.590000 sp.REC1_000x0_700 1
N_PIN C26-1 2.050000 41.890000 sp.REC1_000x0_700 1
N_PIN R22-2 0.830000 46.440000 sp.REC1_000x0_700 1
N_PIN D22-3 2.600000 36.700000 sp.REC1_200x0_800 1
N_PIN C14-1 76.350000 39.250000 sp.REC1_000x0_700 1
N_PIN I10-49 75.210000 37.880000 sp.REC1_600x0_300-4 1
N_PIN TP202-1 18.897094 49.305245 sp_cir0.8 4
N_VIA 73.006314 49.148846 tvp0.3cir 1 4
N_VIA 0.535285 48.155426 tvp0.3cir 1 4
N_VIA 39.213624 50.270185 tvp0.3cir 1 4
NET 5V
N_PIN R52-1 133.810000 29.430000 sp.REC1_000x0_700 1
N_PIN R51-1 164.330000 29.570000 sp.REC1_000x0_700 1
N_PIN R50-4 53.030000 36.045000 sp.BCN164A_AB_H6.1 1
N_PIN R50-3 53.030000 37.020000 sp.BCN164A_AB_H6.2 1
N_PIN R50-2 53.030000 37.820000 sp.BCN164A_AB_H6.2 1
N_PIN I32-8 4.100000 45.575000 sp.REC0_800x0_400 4
N_PIN I31-5 45.950000 28.610000 sp.REC1_600x0_600 1
N_PIN I31-3 45.950000 26.070000 sp.REC1_600x0_600 1
N_PIN I30-10 40.150000 23.530000 sp.REC1_600x0_600 4
N_PIN C31-2 49.020000 28.620000 sp.REC1_000x0_700 1
N_PIN R21-1 60.020591 36.520000 sp.REC1_000x0_700 1
N_PIN C24-1 1.930000 43.300000 sp.REC1_000x0_700 4
N_PIN C23-2 2.130000 44.770000 sp.REC1_000x0_700 4
N_PIN R10-1 51.540000 40.800000 sp.REC1_000x0_700 1
N_PIN C13-1 79.300000 36.080000 sp.REC1_000x0_700 1
N_PIN C12-2 64.760000 24.900000 sp.REC1_000x0_700 1
N_PIN I10-47 77.260000 35.330000 sp.REC1_600x0_300-5 1
N_PIN I10-16 65.660000 28.330000 sp.REC1_600x0_300-4 1
N_PIN I10-15 65.660000 28.830000 sp.REC1_600x0_300-5 1
N_PIN C11-2 63.400000 25.320000 sp.REC1_000x0_700 1
N_PIN TP209-1 52.748094 30.401425 sp_cir0.8 4
N_PIN TP208-1 2.051734 46.698138 sp_cir0.8 4
N_PIN TP103-1 50.491691 42.831644 sp_cir2.0 1
N_PIN R70-5 -15.725000 30.150000 sp.BCN164A_AB_H6.1 1
N_PIN R70-8 -18.475000 30.150000 sp.BCN164A_AB_H6.1 1
N_PIN R70-3 -16.700000 28.250000 sp.BCN164A_AB_H6.2 1
N_PIN R70-2 -17.500000 28.250000 sp.BCN164A_AB_H6.2 1
N_VIA 167.925784 30.782841 tvp0.3cir 1 4
N_VIA 61.882576 39.475164 tvp0.3cir 1 4
N_VIA 74.394287 45.752284 tvp0.3cir 1 4
N_VIA 1.032066 40.475194 tvp0.3cir 1 4
N_VIA 44.230295 28.588914 tvp0.3cir 1 4
N_VIA 43.749053 24.827323 tvp0.3cir 1 4
N_VIA 54.658591 27.638022 tvp0.3cir 1 4
N_VIA 137.567281 31.306583 tvp0.3cir 1 4
N_VIA -11.090606 31.092984 tvp0.3cir 1 4
N_VIA 50.042803 37.688110 tvp0.3cir 1 4
#############################################
###Geometry Information
#############################################
GEOM Dummy
G_PIN 1 0.000000 0.000000 dpDummy Surf
G_ATTR 'Ref' 'Ref Des'
G_ATTR 'Part_no' 'Part No'
G_ATTR	'COMPONENT_LAYOUT_SURFACE' 'BOTH'
G_ATTR 'COMPONENT_PLACEMENT_OUTLINE' 'Layer1'  0.005000 0.000000 0.004994 -0.000261 0.004973 -0.000522 -
 0.004939 -0.000782 0.004891 -0.001039 0.004830 -0.001294 0.004756 -0.001545 0.004668 -0.001792 0.004568 -0.002034 0.004455 -0.002270 -
 0.004330 -0.002500 0.004194 -0.002723 0.004045 -0.002939 0.003886 -0.003147 0.003716 -0.003346 0.003536 -0.003536 0.003346 -0.003716 -
 0.003147 -0.003886 0.002939 -0.004045 0.002723 -0.004194 0.002500 -0.004330 0.002270 -0.004455 0.002034 -0.004568 0.001792 -0.004668 -
 0.001545 -0.004756 0.001294 -0.004830 0.001039 -0.004891 0.000782 -0.004939 0.000522 -0.004973 0.000261 -0.004994 0.000000 -0.005000 -
 -0.000261 -0.004994 -0.000522 -0.004973 -0.000782 -0.004939 -0.001039 -0.004891 -0.001294 -0.004830 -0.001545 -0.004756 -0.001792 -0.004668 -
 -0.002034 -0.004568 -0.002270 -0.004455 -0.002500 -0.004330 -0.002723 -0.004194 -0.002939 -0.004045 -0.003147 -0.003886 -0.003346 -0.003716 -
 -0.003536 -0.003536 -0.003716 -0.003346 -0.003886 -0.003147 -0.004045 -0.002939 -0.004194 -0.002723 -0.004330 -0.002500 -0.004455 -0.002270 -
 -0.004568 -0.002034 -0.004668 -0.001792 -0.004756 -0.001545 -0.004830 -0.001294 -0.004891 -0.001039 -0.004939 -0.000782 -0.004973 -0.000522 -
 -0.004994 -0.000261 -0.005000 0.000000 -0.004994 0.000261 -0.004973 0.000522 -0.004939 0.000782 -0.004891 0.001039 -0.004830 0.001294 -
 -0.004756 0.001545 -0.004668 0.001792 -0.004568 0.002034 -0.004455 0.002270 -0.004330 0.002500 -0.004194 0.002723 -0.004045 0.002939 -
 -0.003886 0.003147 -0.003716 0.003346 -0.003536 0.003536 -0.003346 0.003716 -0.003147 0.003886 -0.002939 0.004045 -0.002723 0.004194 -
 -0.002500 0.004330 -0.002270 0.004455 -0.002034 0.004568 -0.001792 0.004668 -0.001545 0.004756 -0.001294 0.004830 -0.001039 0.004891 -
 -0.000782 0.004939 -0.000522 0.004973 -0.000261 0.004994 0.000000 0.005000 0.000261 0.004994 0.000522 0.004973 0.000782 0.004939 -
 0.001039 0.004891 0.001294 0.004830 0.001545 0.004756 0.001792 0.004668 0.002034 0.004568 0.002270 0.004455 0.002500 0.004330 -
 0.002723 0.004194 0.002939 0.004045 0.003147 0.003886 0.003346 0.003716 0.003536 0.003536 0.003716 0.003346 0.003886 0.003147 -
 0.004045 0.002939 0.004194 0.002723 0.004330 0.002500 0.004455 0.002270 0.004568 0.002034 0.004668 0.001792 0.004756 0.001545 -
 0.004830 0.001294 0.004891 0.001039 0.004939 0.000782 0.004973 0.000522 0.004994 0.000261
G_ATTR 'COMPONENT_UNDERSIDE_SPACE' '' 0.000000 0.0
G_ATTR 'COMPONENT_HEIGHT' '' 0.001000 0.000000
G_ATTR 'COMPONENT_LAYOUT_TYPE' 'Thru-pin'
GEOM sc_cap.ELKO_D_H61
G_PIN 1 0.000000 2.625000 sp.REC3_850x1_600 Surf
G_PIN 2 0.000000 -2.625000 sp.REC3_850x1_600 Surf
G_ATTR 'Ref' 'Ref Des'
G_ATTR 'Part_no' 'Part No'
G_ATTR 'Ref' '2008.06.17-09:02'
G_ATTR 'Ref' '^$pinref,1,L,#Loc=(0,0)#Rot=0#Height=1.4#StrokeWidth=0.2#Just=(CENTER,CENTER)'
G_ATTR 'Ref' 'kassne01@do'
G_ATTR 'Ref' 'released'
G_ATTR 'Ref' '2'
G_ATTR	'COMPONENT_LAYOUT_SURFACE' 'BOTH'
G_ATTR 'Creator' 'kassne01@do'
G_ATTR 'Version' '2'
G_ATTR 'Release Status' 'released'
G_ATTR 'Date' '2008.06.17-09:02'
G_ATTR 'PinRef1' '^$pinref,1,L,#Loc=(0,0)#Rot=0#Height=1.4#StrokeWidth=0.2#Just=(CENTER,CENTER)'
G_ATTR 'PinRef2' '^$pinref,1,L,#Loc=(0,0)#Rot=0#Height=1.4#StrokeWidth=0.2#Just=(CENTER,CENTER)'
G_ATTR 'COMPONENT_PLACEMENT_OUTLINE' 'Layer1'  0.400000 3.400000 2.800000 3.400000 3.400000 2.800000 -
 3.400000 -3.400000 0.400000 -3.400000 -0.400000 -3.400000 -3.400000 -3.400000 -3.400000 2.800000 -2.800000 3.400000 -0.400000 3.400000
G_ATTR 'COMPONENT_UNDERSIDE_SPACE' '' 0.000000 0.0
G_ATTR 'COMPONENT_HEIGHT' '' 6.100000 0.000000
G_ATTR 'COMPONENT_LAYOUT_TYPE' 'Surface'
GEOM sc_cap.0402_H6
G_PIN 1 0.000000 0.450000 sp.REC0_700x0_500 Surf
G_PIN 2 0.000000 -0.450000 sp.REC0_700x0_500 Surf
G_ATTR 'Ref' 'Ref Des'
G_ATTR 'Part_no' 'Part No'
G_ATTR 'Ref' '3'
G_ATTR 'Ref' 'lettau01'
G_ATTR 'Ref' 'released'
G_ATTR 'Ref' '17.04.2012'
G_ATTR	'COMPONENT_LAYOUT_SURFACE' 'BOTH'
G_ATTR 'Release Status' 'released'
G_ATTR 'Creator' 'lettau01'
G_ATTR 'Version' '3'
G_ATTR 'Date' '17.04.2012'
G_ATTR 'COMPONENT_PLACEMENT_OUTLINE' 'Layer1'  -0.275000 -0.525000 -0.275000 0.525000 0.275000 0.525000 -
 0.275000 -0.525000 -0.275000 -0.525000
G_ATTR 'COMPONENT_UNDERSIDE_SPACE' '' 0.000000 0.0
G_ATTR 'COMPONENT_HEIGHT' '' 0.550000 0.000000
G_ATTR 'COMPONENT_LAYOUT_TYPE' 'Surface'
GEOM sc_cap.0603_H9
G_PIN 1 0.000000 0.700000 sp.REC1_000x0_700 Surf
G_PIN 2 0.000000 -0.700000 sp.REC1_000x0_700 Surf
G_ATTR 'Ref' 'Ref Des'
G_ATTR 'Part_no' 'Part No'
G_ATTR 'Ref' '11.04.2011'
G_ATTR 'Ref' 'lettau@do'
G_ATTR 'Ref' 'released'
G_ATTR 'Ref' '6'
G_ATTR	'COMPONENT_LAYOUT_SURFACE' 'BOTH'
G_ATTR 'Release Status' 'released'
G_ATTR 'Date' '11.04.2011'
G_ATTR 'Version' '6'
G_ATTR 'Creator' 'Lettau01'
G_ATTR 'COMPONENT_PLACEMENT_OUTLINE' 'Layer1'  -0.480000 -0.875000 -0.480000 0.875000 0.480000 0.875000 -
 0.480000 -0.875000 -0.480000 -0.875000
G_ATTR 'COMPONENT_UNDERSIDE_SPACE' '' 0.000000 0.0
G_ATTR 'COMPONENT_HEIGHT' '' 0.900000 0.000000
G_ATTR 'COMPONENT_LAYOUT_TYPE' 'Surface'
GEOM sc_cap.0805_H7
G_PIN 1 0.000000 0.900000 sp.REC1_300x0_800 Surf
G_PIN 2 0.000000 -0.900000 sp.REC1_300x0_800 Surf
G_ATTR 'Ref' 'Ref Des'
G_ATTR 'Part_no' 'Part No'
G_ATTR 'Ref' '15.06.2009'
G_ATTR 'Ref' 'carry-over-from-BST'
G_ATTR 'Ref' 'released'
G_ATTR 'Ref' '1'
G_ATTR	'COMPONENT_LAYOUT_SURFACE' 'BOTH'
G_ATTR 'Version' '1'
G_ATTR 'Release Status' 'released'
G_ATTR 'Creator' 'carry-over-from-BST'
G_ATTR 'Date' '15.06.2009'
G_ATTR 'COMPONENT_PLACEMENT_OUTLINE' 'Layer1'  -0.725000 -1.100000 -0.725000 1.100000 0.725000 1.100000 -
 0.725000 -1.100000 -0.725000 -1.100000
G_ATTR 'COMPONENT_UNDERSIDE_SPACE' '' 0.000000 0.0
G_ATTR 'COMPONENT_HEIGHT' '' 0.700000 0.000000
G_ATTR 'COMPONENT_LAYOUT_TYPE' 'Surface'
GEOM sc_cap.0805_H14
G_PIN 1 0.000000 0.900000 sp.REC1_300x0_800 Surf
G_PIN 2 0.000000 -0.900000 sp.REC1_300x0_800 Surf
G_ATTR 'Ref' 'Ref Des'
G_ATTR 'Part_no' 'Part No'
G_ATTR 'Ref' '17.01.2007'
G_ATTR 'Ref' 'carry-over-from-BST'
G_ATTR 'Ref' 'released'
G_ATTR 'Ref' '1'
G_ATTR	'COMPONENT_LAYOUT_SURFACE' 'BOTH'
G_ATTR 'Version' '1'
G_ATTR 'Release Status' 'released'
G_ATTR 'Date' '17.01.2007'
G_ATTR 'Creator' 'carry-over-from-BST'
G_ATTR 'COMPONENT_PLACEMENT_OUTLINE' 'Layer1'  -0.725000 -1.100000 -0.725000 1.100000 0.725000 1.100000 -
 0.725000 -1.100000 -0.725000 -1.100000
G_ATTR 'COMPONENT_UNDERSIDE_SPACE' '' 0.000000 0.0
G_ATTR 'COMPONENT_HEIGHT' '' 1.400000 0.000000
G_ATTR 'COMPONENT_LAYOUT_TYPE' 'Surface'
GEOM sc_cap.1206_H15
G_PIN 1 0.000000 1.524000 sp.REC1_500x1_200 Surf
G_PIN 2 0.000000 -1.524000 sp.REC1_500x1_200 Surf
G_ATTR 'Ref' 'Ref Des'
G_ATTR 'Part_no' 'Part No'
G_ATTR	'COMPONENT_LAYOUT_SURFACE' 'BOTH'
G_ATTR 'COMPONENT_PLACEMENT_OUTLINE' 'Layer1'  -0.787000 -1.600000 -0.787000 1.600000 0.787000 1.600000 -
 0.787000 -1.600000 -0.787000 -1.600000
G_ATTR 'COMPONENT_UNDERSIDE_SPACE' '' 0.000000 0.0
G_ATTR 'COMPONENT_HEIGHT' '' 1.500000 0.000000
G_ATTR 'COMPONENT_LAYOUT_TYPE' 'Surface'
GEOM sc_con.SF141068_H29
G_PIN 1 -1.500000 3.512000 sp.REC1_900x0_600 Surf
G_PIN 2 -0.500000 3.512000 sp.REC1_900x0_600 Surf
G_PIN 3 0.500000 3.512000 sp.REC1_900x0_600 Surf
G_PIN 4 1.500000 3.512000 sp.REC1_900x0_600 Surf
G_PIN 96 -5.600000 2.262000 sp.REC2_800x2_200 Surf
G_PIN 97 -2.800000 3.512000 sp.REC1_900x0_600 Surf
G_PIN 98 2.800000 3.512000 sp.REC1_900x0_600 Surf
G_PIN 99 5.600000 2.262000 sp.REC2_800x2_200 Surf
G_ATTR 'Ref' 'Ref Des'
G_ATTR 'Part_no' 'Part No'
G_ATTR 'Ref' '01.12.2014'
G_ATTR 'Ref' 'lettau01'
G_ATTR 'Ref' 'released'
G_ATTR 'Ref' '3'
G_ATTR	'COMPONENT_LAYOUT_SURFACE' 'BOTH'
G_ATTR 'Release Status' 'released'
G_ATTR 'Creator' 'lettau01'
G_ATTR 'Date' '01.12.2014'
G_ATTR 'Version' '3'
G_ATTR 'COMPONENT_PLACEMENT_OUTLINE' 'Layer1'  -6.400000 1.112140 -5.700000 1.112140 -5.700000 -1.887860 -
 -7.200000 -1.887860 -7.200000 -6.037858 7.200000 -6.037858 7.200000 -1.887860 5.700000 -1.887860 5.700000 1.112140 6.400000 1.112140 -
 6.400000 3.412140 2.900000 3.412000 2.900000 3.662000 -2.900000 3.662000 -2.900000 3.412140 -6.400000 3.412140
G_ATTR 'COMPONENT_UNDERSIDE_SPACE' '' 0.000000 0.0
G_ATTR 'COMPONENT_HEIGHT' '' 2.900000 0.000000
G_ATTR 'COMPONENT_LAYOUT_TYPE' 'Surface'
G_ATTR	'COMPONENT_METALIZATION_AREA' 'Layer1'	 -6.300000 3.262000 -3.650000 3.262000 -3.650000 2.000000 -
 -3.350000 2.000000 -3.350000 0.262000 -4.050000 0.262000 -4.050000 1.262000 -6.300000 1.262000
G_ATTR	'COMPONENT_METALIZATION_AREA' 'Layer1'	 3.650000 3.262000 6.300000 3.262000 6.300000 1.262000 -
 4.050000 1.262000 4.050000 0.262000 3.350000 0.262000 3.350000 2.000000 3.650000 2.000000
GEOM sc_con.SF181068_H29
G_PIN 1 -3.500000 3.512000 sp.REC1_900x0_600 Surf
G_PIN 2 -2.500000 3.512000 sp.REC1_900x0_600 Surf
